1.360473,-9.818786,32.387562
1.360473,-9.818786,32.387562
1.446888,-9.869963,32.215529
1.423469,-10.177376,31.913852
1.550403,-10.483557,31.665251
1.571920,-10.640410,31.481299
1.778471,-10.986736,30.954137
1.834917,-11.316459,30.663491
1.857451,-11.346358,30.619319
1.999551,-11.538526,30.188320
2.040539,-11.585626,29.753751
2.225816,-11.627958,29.291711
2.225816,-11.627958,29.291711
2.395151,-11.664356,28.925765
2.513498,-11.653523,28.567404
2.647404,-11.569518,28.033513
2.647404,-11.569518,28.033513
2.674352,-11.410174,27.749514
2.674352,-11.410174,27.749514
2.724532,-11.120929,27.269107
2.724532,-11.120929,27.269107
2.769965,-10.839572,26.898494
2.818025,-10.647741,26.564563
2.835798,-10.478185,26.250679
2.849607,-10.257472,25.912208
2.932728,-10.216519,25.835621
2.969412,-9.970021,25.462974
2.969412,-9.970021,25.462974
2.974763,-9.631061,25.150154
2.973272,-9.293138,24.830527
2.933260,-9.027019,24.540612
2.945812,-8.668798,24.152521
2.945812,-8.668798,24.152521
2.995094,-8.376694,23.833092
2.995094,-8.376694,23.833092
2.981829,-7.984395,23.523995
2.956083,-7.684536,23.435764
2.735200,-7.028675,23.110544
2.735200,-7.028675,23.110544
2.735200,-7.028675,23.110544
2.670479,-6.532555,22.802508
2.601663,-6.100140,22.569885
2.512105,-5.550349,22.261075
2.394391,-5.052029,22.056192
2.292706,-4.565683,21.848678
2.292706,-4.565683,21.848678
2.292706,-4.565683,21.848678
2.292706,-4.565683,21.848678
2.157348,-4.205566,21.539665
2.157348,-4.205566,21.539665
2.179229,-4.051553,21.349201
2.179229,-4.051553,21.349201
2.656748,-4.147888,20.944231
2.656748,-4.147888,20.944231
2.549286,-3.779622,20.640878
2.581421,-3.467398,20.350356
2.561828,-3.470326,20.329024
2.626955,-3.568662,20.239014
2.587215,-3.259590,20.042335
2.539196,-3.016631,19.828265
2.521473,-2.777494,19.638495
2.521473,-2.777494,19.638495
2.442741,-2.557750,19.496310
2.442741,-2.557750,19.496310
2.247589,-2.114189,19.336747
2.247589,-2.114189,19.336747
2.247589,-2.114189,19.336747
2.219793,-2.066854,19.328996
2.022713,-1.628293,19.284799
1.899152,-1.375539,19.224171
1.899152,-1.375539,19.224171
2.089398,-1.321144,18.838906
1.835584,-0.723869,18.741872
1.835584,-0.723869,18.741872
1.699071,-0.284191,18.639728
1.699071,-0.284191,18.639728
1.599497,-0.118817,18.596254
1.599497,-0.118817,18.596254
1.523985,0.237612,18.373482
1.523985,0.237612,18.373482
1.474373,0.377118,18.303520
1.474373,0.377118,18.303520
1.449926,0.756228,18.099215
1.449926,0.756228,18.099215
1.431978,0.880088,17.987766
1.431978,0.880088,17.987766
1.503021,1.236319,17.613884
1.503021,1.236319,17.613884
1.589555,1.585097,17.283387
1.634066,1.942687,16.918568
1.654044,2.147395,16.768631
1.674499,2.282054,16.636794
1.743933,2.478270,16.348972
1.855051,2.716365,15.943083
1.934871,2.837829,15.714018
2.000525,2.957384,15.489411
2.064658,3.072730,15.240124
2.074914,3.093385,15.209619
2.180242,3.217807,14.971514
2.180242,3.217807,14.971514
2.351741,3.536466,14.428732
2.259721,3.767002,14.039621
2.394446,3.830767,13.717092
2.410069,3.858812,13.671468
2.489768,4.036900,13.347946
2.665128,4.367678,12.807924
2.721260,4.764434,12.385700
2.721260,4.764434,12.385700
2.728652,4.804491,12.338177
2.689425,4.937703,12.140488
2.773107,5.256073,11.875485
2.773107,5.256073,11.875485
2.768440,5.825234,11.424686
2.741147,6.371081,11.077752
2.731644,6.489521,10.990662
2.726125,6.741953,10.834270
2.644952,7.096044,10.714820
2.561983,7.524055,10.596732
2.548699,7.737521,10.543325
2.533524,7.985129,10.429249
2.535393,8.038553,10.412966
2.499801,8.414414,10.229807
2.406260,8.943442,10.032746
2.334155,9.344037,9.888416
2.293097,9.678822,9.743853
2.099129,10.352063,9.679118
1.972528,10.929166,9.704681
1.947039,11.233808,9.670861
