9 3  0 0
18 1 120 189 50 250 153 237 86 239 191 129 172 8 174 255 101 16 233 251 223 80 58 43 218 255 251 221 7 123 210 82 167 26  6.90776
18 1 126 189 50 250 155 237 82 238 191 144 172 8 238 255 101 16 185 251 255 80 26 107 154 255 251 213 15 123 210 83 39 26  6.90776
2 0 134 231 134 159 251 171 190 239 190 182 219 183 236 230 42 64 255 255 255 230 96 223 203 255 188 54 207 135 20 127 173 211  0
2 0 171 127 247 223 253 191 190 119 223 234 254 246 236 252 182 229 223 127 255 15 245 255 255 255 55 62 95 179 215 252 233 253  0
2 0 11 255 230 159 255 187 190 255 127 255 223 247 232 238 254 228 127 255 255 149 183 255 239 255 62 126 223 239 255 220 253 223  0
2 0 95 243 239 243 230 114 188 191 44 251 94 247 217 47 222 238 127 71 191 157 151 248 173 224 110 111 254 196 175 214 249 253  0
2 0 199 103 230 156 252 51 190 238 223 226 218 191 236 252 183 231 255 239 255 247 228 247 143 254 62 62 207 190 157 125 185 149  0
2 0 195 217 231 223 45 182 188 246 253 91 246 247 232 158 183 230 238 247 255 197 231 239 119 255 54 122 222 130 95 28 233 221  0
2 0 26 158 246 223 219 242 56 255 63 245 94 183 108 254 174 236 247 255 191 149 182 217 63 255 95 127 127 199 183 132 173 223  0
2 0 190 188 231 223 237 247 209 255 119 255 247 63 107 252 190 189 253 254 247 149 189 255 255 191 91 251 245 247 231 237 254 223  0
2 0 30 159 246 155 255 243 251 255 23 93 223 183 109 254 238 100 127 251 191 213 190 219 111 247 126 95 191 239 183 223 189 215  0
56 1 130 227 134 157 249 43 190 239 62 180 218 151 236 230 34 64 255 255 255 228 32 223 219 223 188 54 207 135 20 111 165 211  6.90776
56 1 86 247 166 159 251 119 190 232 191 254 219 231 76 238 123 203 255 255 239 243 252 195 139 219 189 22 207 223 132 119 173 215  6.21461
56 1 130 243 134 159 123 139 190 237 190 188 218 167 236 230 42 64 255 253 255 230 96 215 203 255 188 54 207 135 4 54 37 211  6.90776
56 1 133 239 142 159 220 131 174 233 182 178 219 231 240 226 184 65 123 111 106 231 96 219 207 127 60 38 239 140 28 122 185 128  6.90776
56 1 134 231 134 159 251 171 190 239 190 182 219 183 236 230 42 64 255 255 255 230 96 223 203 255 188 54 207 135 20 127 173 211  6.90776
56 1 131 53 230 159 254 171 190 79 191 244 219 183 236 248 50 64 255 239 255 151 214 255 207 255 188 50 223 135 29 95 185 223  6.90776
56 1 134 237 198 159 219 171 190 238 63 166 203 147 236 234 40 64 251 255 123 166 112 223 203 255 189 54 223 7 133 127 173 130  6.21461
56 1 130 229 134 159 251 171 190 239 62 178 203 147 236 230 32 64 255 255 251 230 96 223 203 255 188 54 207 7 20 127 169 138  6.90776
57 1 171 127 247 223 253 191 190 119 223 234 254 246 236 252 182 229 223 127 255 15 245 255 255 255 55 62 95 179 215 252 233 253  6.90776
57 1 163 109 246 223 253 187 190 103 223 162 234 146 236 248 52 101 219 127 123 7 116 251 207 255 38 62 95 51 215 252 233 140  6.90776
58 1 43 106 225 151 236 187 233 222 126 247 115 247 201 168 222 142 127 78 119 29 151 254 239 242 12 30 255 236 205 221 219 244  5.80914
58 1 11 255 230 159 255 187 190 255 127 255 223 247 232 238 254 228 127 255 255 149 183 255 239 255 62 126 223 239 255 220 253 223  6.21461
58 1 7 191 246 159 222 155 190 233 254 241 219 230 232 236 255 227 127 255 254 229 167 251 239 253 60 46 207 143 221 110 41 213  6.90776
58 1 114 227 104 14 95 145 154 236 207 69 252 175 40 200 126 148 250 233 195 197 198 43 174 253 58 28 133 187 87 30 254 206  6.90776
58 1 2 166 193 157 214 227 168 75 30 241 91 243 233 236 242 168 127 91 179 149 183 250 207 211 12 6 255 237 149 236 29 157  6.90776
58 1 11 162 192 185 214 179 169 95 22 245 85 247 201 236 210 172 127 223 179 157 151 220 239 211 12 71 191 229 183 205 189 212  6.90776
58 1 131 237 230 159 254 187 190 238 255 243 251 146 232 232 182 224 127 239 254 227 246 255 207 255 188 58 223 12 85 127 185 132  0
58 1 35 254 98 159 254 147 190 239 95 195 216 231 168 236 247 164 127 235 151 213 231 255 78 255 62 30 159 171 223 220 249 157  6.21461
58 1 131 183 247 221 126 251 184 239 254 241 251 242 232 252 254 225 255 255 238 177 167 255 239 223 28 62 223 175 221 111 233 205  6.21461
59 1 15 135 229 199 226 54 173 159 120 255 95 214 89 46 158 239 127 71 55 189 181 208 45 192 14 111 254 196 175 244 241 245  6.90776
59 1 94 243 244 225 175 90 180 159 11 249 190 243 13 61 204 74 239 87 255 208 210 249 201 224 126 247 119 215 167 220 245 91  6.90776
59 1 75 147 238 193 166 18 252 151 44 251 94 247 89 63 210 238 39 71 191 156 149 216 133 224 110 111 254 197 175 212 185 91  6.90776
59 1 187 54 10 161 182 182 184 82 12 141 210 247 129 8 246 136 239 11 159 149 190 152 69 134 140 65 186 198 141 13 57 149  6.90776
59 1 59 23 230 165 230 50 252 95 33 215 126 247 73 46 190 95 127 199 183 181 189 249 5 192 118 255 246 198 239 244 248 215  6.90776
59 1 175 235 224 155 236 187 237 220 94 247 93 247 137 204 219 174 123 78 255 223 151 246 239 240 78 105 191 229 175 223 251 252  6.90776
59 1 95 243 239 243 230 114 188 191 44 251 94 247 217 47 222 238 127 71 191 157 151 248 173 224 110 111 254 196 175 214 249 253  5.52146
59 1 95 179 147 161 179 58 60 31 43 243 11 253 205 46 200 250 183 151 253 181 149 217 165 192 156 116 127 214 174 196 135 85  0
59 1 95 211 230 195 230 16 252 182 37 121 222 247 73 43 222 234 103 199 191 220 215 216 141 224 110 111 254 197 175 215 248 221  6.21461
60 1 199 103 230 156 252 51 190 238 223 226 218 191 236 252 183 231 255 239 255 247 228 247 143 254 62 62 207 190 157 125 185 149  6.21461
60 1 175 111 98 144 254 147 174 246 95 232 88 239 40 236 247 164 127 235 151 223 229 190 12 254 62 30 175 234 223 189 121 157  6.90776
60 1 215 119 166 140 253 55 190 239 63 238 218 255 76 254 183 199 253 205 255 247 237 215 187 206 190 54 207 143 141 127 185 215  6.90776
60 1 195 109 246 158 253 178 190 239 223 162 202 147 236 248 53 227 219 239 123 7 116 255 223 254 62 62 223 51 149 125 177 140  6.90776
60 1 199 119 166 156 252 55 190 238 191 230 218 191 204 254 183 99 255 237 255 247 228 199 175 206 184 54 207 158 132 127 185 215  6.90776
61 1 67 88 133 157 36 54 168 54 172 91 210 230 248 42 151 238 196 103 124 141 165 220 119 239 132 62 250 130 14 52 57 93  6.90776
61 1 203 217 118 255 47 214 252 53 189 90 150 183 236 31 182 231 230 181 191 231 229 205 51 253 183 251 222 147 30 156 237 127  6.90776
61 1 147 73 71 92 23 210 174 230 212 64 242 226 41 142 181 229 238 243 154 193 231 175 38 255 32 122 142 130 93 28 169 156  6.90776
61 1 195 217 231 223 45 182 188 246 253 91 246 247 232 158 183 230 238 247 255 197 231 239 119 255 54 122 222 130 95 28 233 221  6.90776
61 1 103 250 240 218 237 189 252 220 235 219 181 127 172 216 255 190 239 235 223 87 214 103 238 241 30 88 247 190 223 93 203 213  6.90776
62 1 90 156 229 223 139 118 88 191 151 255 158 183 104 126 22 111 237 247 253 145 188 201 251 245 219 127 223 211 175 100 188 95  6.90776
62 1 26 22 194 132 114 18 186 115 57 228 95 231 76 174 166 196 54 253 151 165 164 154 4 206 54 38 58 131 39 166 47 221  6.90776
62 1 30 221 252 247 197 52 252 183 51 119 126 19 105 63 94 47 165 215 177 145 54 248 59 225 111 255 223 71 163 85 229 254  0
62 1 27 158 118 94 179 246 56 255 191 221 94 183 108 254 174 117 247 127 191 180 182 217 63 255 123 127 127 195 183 132 165 95  6.90776
62 1 27 146 118 155 219 243 57 255 63 117 70 183 109 246 170 236 119 59 187 148 183 217 63 255 94 103 91 199 182 132 173 223  6.90776
62 1 27 182 230 155 155 243 57 223 23 213 215 183 105 238 250 236 119 191 191 149 183 218 111 255 94 103 191 199 191 140 173 213  6.90776
62 1 10 148 158 155 251 243 57 239 62 85 78 183 108 247 170 196 119 59 171 148 51 217 59 255 92 7 127 199 154 4 173 219  6.90776
62 1 26 158 246 223 219 242 56 255 63 245 94 183 108 254 174 236 247 255 191 149 182 217 63 255 95 127 127 199 183 132 173 223  6.90776
62 1 26 156 246 127 187 242 58 239 191 221 95 179 108 254 174 116 247 127 191 181 180 217 47 255 59 127 95 199 183 132 165 95  6.90776
63 1 190 184 167 126 233 247 209 223 115 255 247 63 106 252 142 61 221 254 245 145 189 255 251 191 91 251 245 247 227 205 246 215  6.90776
63 1 186 184 238 151 205 247 209 127 87 255 87 191 105 252 178 173 93 238 183 149 189 254 127 191 91 99 253 231 175 108 254 223  6.90776
63 1 186 188 167 247 237 247 209 223 87 255 215 55 106 252 182 47 253 255 183 145 189 254 123 183 91 123 245 243 239 204 252 223  6.90776
63 1 191 184 231 95 233 255 245 223 87 255 245 63 106 252 158 63 237 255 247 21 191 254 251 181 95 123 213 231 247 221 246 247  6.90776
63 1 250 188 230 22 219 127 209 254 115 239 247 31 107 108 14 189 57 238 229 160 188 255 253 191 91 231 85 211 227 237 254 223  6.90776
63 1 190 188 231 223 237 247 209 255 119 255 247 63 107 252 190 189 253 254 247 149 189 255 255 191 91 251 245 247 231 237 254 223  6.90776
64 1 58 141 114 186 247 241 250 231 31 21 252 179 45 238 110 196 239 187 151 145 30 59 14 247 250 213 154 235 247 76 255 207  6.90776
64 1 55 221 250 187 250 241 127 254 23 95 253 183 125 255 171 116 127 251 183 214 254 187 111 255 127 223 191 239 183 223 165 223  6.90776
64 1 158 223 122 187 255 241 191 252 31 95 253 183 237 254 234 196 127 251 135 210 183 146 127 247 254 215 175 239 191 95 173 215  6.90776
64 1 55 186 229 219 158 179 250 222 23 249 219 247 65 206 255 108 127 223 191 213 158 218 111 247 94 78 159 231 183 223 180 215  6.90776
64 1 26 155 118 155 219 243 59 223 55 109 223 183 109 246 174 100 127 187 191 148 150 219 47 247 94 103 251 207 183 133 173 223  6.90776
64 1 30 159 246 155 255 243 251 255 23 93 223 183 109 254 238 100 127 251 191 213 190 219 111 247 126 95 191 239 183 223 189 215  5.80914
64 1 30 150 230 223 191 179 154 255 87 221 223 243 105 255 190 108 127 255 191 181 190 218 111 255 58 111 223 199 183 237 188 87  6.90776
64 1 159 255 226 155 223 241 255 222 23 255 223 183 201 206 255 108 127 219 255 215 222 222 111 243 254 85 191 237 183 223 189 213  6.90776
3 0 37 109 71 71 84 11 238 248 119 160 123 74 83 97 157 244 122 204 114 106 201 242 237 110 52 174 135 0 109 251 82 160  0
3 0 49 195 75 233 148 131 111 125 84 0 250 198 243 65 184 96 122 136 6 236 219 184 69 63 236 172 166 64 61 138 240 160  0
3 0 39 151 61 171 188 47 207 185 70 121 185 94 211 121 248 97 221 132 31 239 251 34 125 149 237 189 171 244 221 171 208 240  0
3 0 119 9 66 168 221 131 66 232 5 224 234 11 2 128 167 212 120 172 134 227 92 187 64 156 176 228 131 82 17 46 120 12  0
3 0 117 81 253 239 60 14 79 184 102 232 191 72 211 81 153 114 92 212 125 110 201 160 121 44 233 173 165 20 120 187 112 35  0
3 0 37 103 105 101 252 15 79 184 86 232 248 76 211 97 209 52 89 204 86 126 137 114 109 30 236 158 165 52 237 251 82 160  0
3 0 189 239 192 229 244 59 207 127 65 162 158 202 243 41 209 165 89 238 198 239 233 242 205 170 62 205 229 52 111 254 218 168  0
3 0 53 101 233 237 244 11 239 249 86 226 251 202 83 97 157 48 89 204 22 238 233 242 109 30 124 174 165 148 125 251 82 160  0
3 0 56 37 90 229 118 11 106 120 53 160 250 138 95 11 49 81 122 205 127 233 104 179 69 142 246 239 163 20 101 170 114 128  0
126 1 101 109 123 103 84 14 111 48 97 224 107 72 83 97 17 48 90 236 114 106 201 178 245 44 117 168 5 32 109 187 82 32  6.90776
126 1 33 36 225 71 116 42 235 56 119 225 115 210 211 33 156 252 58 204 118 124 185 240 237 30 44 174 177 192 237 169 82 160  6.90776
126 1 180 77 86 79 151 11 239 248 117 134 254 130 75 97 189 85 122 204 102 234 104 179 61 206 114 190 5 4 119 251 96 160  6.90776
126 1 37 96 197 71 116 11 234 216 127 224 123 66 211 0 157 252 122 204 118 126 129 240 109 124 4 46 227 68 111 187 82 164  6.90776
126 1 165 111 71 71 196 27 230 84 127 162 123 106 66 0 149 244 122 204 98 106 193 242 197 122 52 46 7 0 109 251 210 164  6.90776
126 1 37 105 199 69 68 27 230 216 119 160 122 74 83 0 157 180 122 204 34 126 193 242 205 232 52 42 135 4 111 251 90 164  6.21461
126 1 37 109 71 71 84 11 238 248 119 160 123 74 83 97 157 244 122 204 114 106 201 242 237 110 52 174 135 0 109 251 82 160  6.90776
126 1 97 109 83 79 84 14 102 108 117 128 227 10 114 113 29 116 120 236 90 106 105 178 209 111 53 174 1 16 105 187 98 168  6.90776
127 1 53 143 72 43 148 175 67 89 86 161 233 66 243 97 176 96 88 170 6 254 154 184 77 62 172 140 161 80 249 139 208 160  6.90776
127 1 1 11 147 253 52 162 106 18 94 8 90 64 181 163 161 80 242 106 46 76 2 152 1 107 132 188 50 0 144 249 33 40  6.90776
127 1 1 219 91 203 246 131 239 245 92 72 122 230 177 195 180 96 126 40 22 238 211 184 37 125 108 140 166 192 61 154 241 169  6.90776
127 1 17 133 75 237 180 167 111 127 116 1 219 198 211 99 184 96 126 142 22 184 219 184 85 31 236 174 166 196 189 202 240 160  6.21461
127 1 53 143 75 43 148 163 98 105 84 0 235 194 83 65 176 64 120 170 2 252 59 186 77 63 184 164 162 64 53 138 240 160  6.90776
127 1 97 195 69 139 205 27 229 45 68 52 191 70 194 64 154 199 120 132 42 234 89 32 111 213 180 32 227 84 57 10 212 32  6.90776
127 1 49 195 79 109 20 2 79 189 100 0 234 198 115 1 152 112 122 196 12 238 201 187 69 45 240 172 164 68 109 178 240 40  6.90776
127 1 49 195 75 233 148 131 111 125 84 0 250 198 243 65 184 96 122 136 6 236 219 184 69 63 236 172 166 64 61 138 240 160  6.90776
127 1 40 195 69 159 76 75 229 61 68 22 230 198 225 3 186 197 120 128 42 232 97 44 127 157 100 35 246 1 55 152 244 168  6.90776
128 1 39 151 61 171 188 47 207 185 70 121 185 94 211 121 248 97 221 132 31 239 251 34 125 149 237 189 171 244 221 171 208 240  6.90776
128 1 39 151 45 171 188 39 203 184 6 120 153 86 209 105 216 96 93 132 31 239 155 2 125 149 204 61 171 244 157 171 208 112  6.90776
129 1 119 9 66 168 221 131 66 232 5 224 234 11 2 128 167 212 120 172 134 227 92 187 64 156 176 228 131 82 17 46 120 12  6.90776
129 1 51 115 202 172 92 131 75 88 7 200 248 239 51 198 163 16 124 185 23 229 73 179 194 136 144 196 171 168 61 170 58 152  6.90776
129 1 117 137 0 137 221 27 198 233 68 96 139 10 66 0 166 244 104 132 170 226 92 59 109 213 180 32 131 86 17 46 248 36  6.90776
130 1 116 81 189 231 60 79 71 184 102 168 187 72 215 81 73 114 80 212 125 106 201 160 249 40 233 173 37 52 112 187 80 35  6.90776
130 1 185 85 125 237 52 6 79 188 96 200 246 196 211 7 145 115 94 244 28 238 233 160 117 12 225 169 228 144 45 179 96 121  6.90776
130 1 117 65 105 102 100 6 79 184 96 232 255 76 83 73 153 49 94 196 84 238 201 178 109 44 114 233 161 148 109 187 114 225  6.90776
130 1 116 217 189 239 172 78 79 184 70 184 183 8 215 113 25 114 217 196 125 106 201 226 121 60 233 175 101 20 240 187 80 34  6.90776
130 1 117 113 25 103 180 15 71 188 68 232 187 72 211 81 153 112 88 212 92 106 201 176 217 12 225 173 37 52 104 187 210 33  6.90776
130 1 89 87 85 231 52 6 79 57 100 232 219 228 211 119 152 99 86 196 28 238 201 176 117 12 224 232 166 148 44 178 240 49  6.90776
130 1 117 89 237 239 60 14 75 184 70 232 183 0 211 95 89 114 220 212 125 110 201 32 249 56 235 173 167 20 48 187 112 98  6.90776
130 1 117 81 253 239 60 14 79 184 102 232 191 72 211 81 153 114 92 212 125 110 201 160 121 44 233 173 165 20 120 187 112 35  6.90776
131 1 53 101 233 231 220 3 79 248 86 160 184 74 83 99 217 48 89 204 55 234 201 114 109 62 248 141 165 180 53 251 208 160  0
131 1 33 36 65 69 116 43 239 58 84 226 251 78 243 33 144 52 91 206 86 46 185 186 109 14 124 142 165 4 111 235 82 160  0
131 1 37 111 233 101 252 15 207 248 86 234 248 76 211 97 217 60 89 204 86 126 203 118 109 62 236 158 165 52 237 251 82 161  6.21461
131 1 125 39 19 108 125 46 75 91 105 136 249 76 159 227 208 180 210 140 76 124 155 35 192 78 249 253 37 124 74 167 66 161  0
131 1 37 63 105 99 244 143 107 184 119 232 126 228 243 125 145 112 95 238 22 127 145 184 109 62 110 30 165 192 236 187 82 241  6.21461
131 1 237 118 173 99 188 127 67 152 83 251 181 92 211 81 221 191 217 196 124 126 187 102 249 18 207 223 229 124 218 251 82 52  0
131 1 4 168 205 177 236 171 96 202 94 177 96 200 151 129 209 10 11 108 98 92 19 116 207 16 140 144 119 100 216 169 83 160  6.90776
131 1 53 239 73 101 244 11 79 185 84 224 254 78 83 97 145 52 88 204 20 110 201 178 109 14 108 140 165 180 109 250 210 160  5.80914
131 1 37 118 41 33 188 175 67 152 118 249 57 76 211 81 217 56 153 76 70 126 155 112 217 22 205 157 37 116 216 219 82 161  6.90776
132 1 45 111 225 101 228 11 239 57 64 226 58 234 243 41 213 35 88 236 70 111 201 242 205 40 100 136 229 52 111 250 210 168  6.90776
132 1 189 175 192 229 221 51 198 255 65 162 156 142 75 41 211 164 89 238 134 239 233 50 205 170 190 205 165 52 111 254 216 172  6.90776
132 1 117 101 233 229 244 43 239 189 85 234 222 202 211 109 149 36 93 206 119 239 233 178 237 142 110 238 165 180 103 250 210 120  0
132 1 189 239 192 229 244 59 207 127 65 162 158 202 243 41 209 165 89 238 198 239 233 242 205 170 62 205 229 52 111 254 218 168  6.90776
132 1 251 174 192 133 214 51 207 127 18 162 222 219 113 40 144 165 89 238 151 173 185 254 205 174 56 47 237 180 175 238 218 168  6.90776
133 1 53 71 64 77 212 11 199 249 70 160 248 202 83 97 157 52 88 204 6 238 201 178 77 30 60 140 165 52 125 251 210 160  6.90776
133 1 183 231 207 77 221 115 230 232 87 182 249 238 99 232 255 164 121 206 98 255 253 243 239 159 60 14 229 125 247 255 122 132  6.90776
133 1 181 71 77 111 150 3 71 184 84 162 215 246 83 97 153 97 93 196 28 238 233 247 109 14 240 235 229 148 125 251 112 32  6.90776
133 1 53 101 233 237 244 11 239 249 86 226 251 202 83 97 157 48 89 204 22 238 233 242 109 30 124 174 165 148 125 251 82 160  5.116
133 1 181 199 205 13 214 3 167 232 86 162 83 242 81 96 145 33 89 76 2 111 233 246 77 30 108 6 173 196 253 251 112 160  6.90776
133 1 213 6 197 55 138 34 45 186 52 178 203 246 81 99 137 95 113 198 44 174 105 212 205 44 172 162 255 132 45 241 48 48  6.90776
133 1 37 36 193 79 84 59 234 120 86 225 115 206 83 32 156 164 90 204 54 236 185 242 109 158 60 46 181 4 239 171 82 164  6.21461
133 1 53 117 121 239 254 3 207 248 86 224 249 234 81 119 153 112 126 220 22 239 201 178 109 62 116 173 175 180 125 251 114 161  6.21461
133 1 37 231 201 13 214 3 167 232 86 226 121 238 81 100 157 32 89 236 2 111 165 242 109 30 60 6 165 100 253 251 114 244  6.90776
134 1 252 116 122 225 166 11 122 88 37 162 183 186 31 15 209 27 62 213 255 250 232 247 193 202 246 217 161 244 103 187 66 49  6.90776
134 1 250 65 66 236 46 2 126 120 33 160 250 130 95 143 49 82 126 229 125 227 72 147 193 203 242 233 170 148 39 190 114 9  6.90776
134 1 56 33 99 225 116 11 232 107 117 160 242 138 159 8 17 177 254 157 95 173 136 187 69 140 156 255 139 4 229 168 114 136  6.90776
134 1 56 41 94 165 86 75 106 122 117 164 242 10 83 171 51 81 120 172 110 161 108 251 69 158 247 231 225 21 37 168 120 130  6.90776
134 1 60 4 254 205 118 2 255 120 53 162 246 130 121 99 189 69 126 220 23 236 104 243 81 204 118 174 199 0 111 170 96 160  6.90776
134 1 24 109 79 165 84 143 104 103 117 164 250 10 143 137 48 209 248 173 79 169 40 187 81 142 149 231 186 1 101 136 122 136  6.90776
